6.322e-05 9.37e-05 0.00021362 0.00046209 0.00094843 0.00184699 0.00341282 0.00598342 0.00995345 0.01571034 0.02352807 0.033433 0.04507683 0.05766606 0.06999649 0.08061603 0.08809593 0.0913439 0.08986541 0.08388704 0.0742996 0.06244063 0.04978944 0.03767004 0.02704232 0.01841961 0.01190434 0.00729992 0.00424736 0.0047
7.237e-05 0.00010401 0.00023311 0.00049633 0.00100402 0.00192958 0.00352319 0.00611172 0.01007268 0.01577175 0.02346221 0.03315983 0.04452563 0.05680183 0.06884451 0.07927405 0.08672565 0.09014031 0.08901135 0.08350772 0.07443252 0.06303092 0.05071066 0.0387614 0.02814843 0.01942063 0.01272994 0.00792763 0.00469045 0.0054
8.264e-05 0.00011532 0.0002543 0.0005334 0.00106421 0.00201964 0.00364579 0.00626011 0.01022455 0.0158847 0.02347398 0.03299648 0.04411858 0.0561111 0.06788119 0.07811305 0.08550102 0.08902103 0.08816323 0.08305313 0.07442144 0.06343277 0.05142837 0.03966114 0.02909383 0.02030064 0.01347384 0.0085064 0.00510826 0.0061
9.402e-05 0.00012759 0.00027708 0.00057298 0.0011283 0.00211571 0.00377779 0.00642347 0.01040046 0.01603561 0.0235434 0.03291575 0.04382174 0.05555543 0.06706792 0.07710002 0.08440061 0.08798085 0.08733378 0.08255204 0.07430617 0.06369031 0.05198442 0.04040399 0.02990381 0.0210756 0.01414439 0.00903939 0.00550104 0.0067
0.00010656 0.00014078 0.00030133 0.00061479 0.00119566 0.00221656 0.00391691 0.00659783 0.01059377 0.01621409 0.02365526 0.03289697 0.04360912 0.05510512 0.06637431 0.07620817 0.08340587 0.08701322 0.08653015 0.08202443 0.0741161 0.06383743 0.05241212 0.04101865 0.03060021 0.02176008 0.01474992 0.00953041 0.00586984 0.0074
0.00012023 0.00015484 0.00032692 0.00065855 0.00126575 0.00232116 0.0040613 0.00677999 0.01079931 0.01641217 0.02379795 0.03292431 0.04346078 0.05473714 0.06577648 0.07541593 0.08250106 0.08611127 0.08575601 0.08148415 0.07387301 0.06390023 0.05273792 0.04152861 0.03120151 0.02236699 0.01529829 0.00998348 0.00621618 0.008
0.00013505 0.00016973 0.00035374 0.00070403 0.00133808 0.00242863 0.00420944 0.00696743 0.01101303 0.01662367 0.02396254 0.03298564 0.04336136 0.05443362 0.06525561 0.0747059 0.08167297 0.08526842 0.08501286 0.0809408 0.07359306 0.06389879 0.05298278 0.04195302 0.03172326 0.02290755 0.01579667 0.01040251 0.00654179 0.0087
0.000151 0.0001854 0.00038168 0.00075099 0.00141224 0.00253822 0.00436007 0.00715812 0.01123177 0.01684382 0.02414216 0.03307159 0.04329899 0.05418062 0.06479686 0.0740641 0.08091059 0.08447862 0.08430089 0.08040098 0.07328826 0.06384859 0.0531633 0.0423074 0.0321784 0.02339139 0.01625141 0.01079119 0.00684843 0.0093
0.00016806 0.00020179 0.00041063 0.00079922 0.00148785 0.00264931 0.00451216 0.00735044 0.01145302 0.01706889 0.0243315 0.033175 0.04326447 0.05396728 0.0643885 0.07347927 0.08020477 0.08373641 0.08361945 0.07986916 0.07296755 0.06376159 0.05329265 0.04260437 0.03257764 0.02382668 0.01666809 0.01115287 0.00713782 0.0099
0.00018622 0.00021886 0.00044048 0.00084852 0.00156458 0.00276135 0.00466486 0.00754307 0.01167484 0.01729605 0.02452651 0.0332903 0.04325069 0.05378508 0.06402122 0.07294232 0.07954791 0.08303698 0.08296747 0.07934832 0.07263755 0.06364704 0.05338124 0.04285412 0.03292986 0.02422035 0.01705157 0.01149056 0.00741158 0.0105
0.00020545 0.00023656 0.00047114 0.00089873 0.00164212 0.00287387 0.00481747 0.007735 0.01189572 0.01752308 0.02472406 0.03341326 0.04325216 0.05362737 0.06368764 0.0724459 0.0789337 0.08237609 0.08234361 0.07884038 0.0723032 0.06351208 0.05343738 0.04306494 0.03324241 0.02457824 0.017406 0.01180692 0.00767121 0.011
0.00022571 0.00025484 0.00050251 0.00094968 0.00172023 0.0029865 0.00496943 0.0079254 0.01211447 0.01774831 0.0249218 0.03354063 0.04326461 0.05348895 0.06338189 0.07198404 0.07835688 0.08175003 0.08174641 0.07834647 0.0719681 0.06336225 0.05346764 0.04324354 0.03352133 0.02490525 0.01773496 0.01210428 0.00791803 0.0116
0.00024698 0.00027365 0.0005345 0.00100123 0.00179868 0.00309889 0.00512028 0.00811363 0.01233021 0.0179705 0.02511794 0.03366993 0.04328476 0.05336572 0.06309928 0.07155187 0.07781303 0.08115557 0.0811744 0.0778672 0.07163492 0.06320183 0.05347727 0.04339537 0.03377163 0.0252055 0.01804151 0.01238468 0.00815326 0.0121
# Size-at-age, 1997-2021 (time block 2), Echave (2021), males
0.0509 0.0795 0.1397 0.1898 0.1996 0.1625 0.1023 0.0498 0.0188 0.0055 0.0012 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0041 0.0121 0.0345 0.0771 0.1346 0.1839 0.1965 0.1642 0.1073 0.0549 0.0219 0.0069 0.0017 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3e-04 0.0014 0.0059 0.0191 0.0485 0.0973 0.1535 0.1909 0.187 0.1443 0.0877 0.042 0.0158 0.0047 0.0011 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2e-04 0.001 0.0043 0.0144 0.0384 0.0814 0.1366 0.1814 0.1909 0.159 0.1049 0.0548 0.0227 0.0074 0.0019 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
0 0 2e-04 0.001 0.0043 0.0144 0.0381 0.0802 0.1344 0.179 0.1896 0.1597 0.107 0.057 0.0242 0.0081 0.0022 5e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 3e-04 0.0015 0.0057 0.018 0.045 0.0899 0.1434 0.1826 0.1856 0.1505 0.0974 0.0503 0.0208 0.0068 0.0018 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 1e-04 6e-04 0.0025 0.0091 0.0259 0.0593 0.1087 0.1594 0.1872 0.1759 0.1324 0.0797 0.0384 0.0148 0.0046 0.0011 2e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 3e-04 0.0013 0.005 0.0158 0.0403 0.0821 0.1342 0.1762 0.1857 0.157 0.1066 0.058 0.0254 0.0089 0.0025 6e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 7e-04 0.003 0.0104 0.0286 0.0634 0.1127 0.1613 0.1857 0.172 0.1281 0.0767 0.037 0.0143 0.0045 0.0011 2e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 4e-04 0.002 0.0073 0.0215 0.0505 0.0959 0.1467 0.1809 0.1798 0.144 0.093 0.0484 0.0203 0.0069 0.0019 4e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 3e-04 0.0015 0.0055 0.0169 0.0417 0.0832 0.1341 0.1743 0.183 0.1552 0.1062 0.0587 0.0262 0.0094 0.0027 6e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0011 0.0044 0.0139 0.0356 0.0738 0.1237 0.1676 0.1837 0.1628 0.1167 0.0677 0.0317 0.012 0.0037 9e-04 2e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 9e-04 0.0037 0.0119 0.0313 0.0668 0.1154 0.1614 0.183 0.168 0.1249 0.0752 0.0367 0.0145 0.0046 0.0012 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 8e-04 0.0032 0.0105 0.0282 0.0616 0.1089 0.1561 0.1816 0.1713 0.1311 0.0814 0.041 0.0167 0.0055 0.0015 3e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 7e-04 0.0028 0.0095 0.026 0.0577 0.1038 0.1516 0.18 0.1735 0.1359 0.0864 0.0446 0.0187 0.0064 0.0018 4e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 6e-04 0.0026 0.0088 0.0244 0.0547 0.0998 0.148 0.1784 0.1749 0.1394 0.0904 0.0477 0.0204 0.0071 0.002 5e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 6e-04 0.0024 0.0083 0.0232 0.0525 0.0967 0.1449 0.1769 0.1758 0.1422 0.0936 0.0502 0.0219 0.0078 0.0022 5e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 6e-04 0.0023 0.008 0.0223 0.0508 0.0943 0.1425 0.1756 0.1763 0.1442 0.0962 0.0522 0.0231 0.0083 0.0025 6e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0022 0.0077 0.0217 0.0495 0.0924 0.1405 0.1744 0.1765 0.1458 0.0982 0.0539 0.0242 0.0088 0.0026 6e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0022 0.0075 0.0212 0.0486 0.0909 0.139 0.1734 0.1766 0.1469 0.0998 0.0553 0.025 0.0093 0.0028 7e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0022 0.0074 0.0209 0.0479 0.0898 0.1377 0.1725 0.1766 0.1478 0.101 0.0565 0.0258 0.0096 0.0029 7e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0021 0.0073 0.0206 0.0473 0.0889 0.1366 0.1717 0.1765 0.1484 0.102 0.0574 0.0264 0.0099 0.0031 8e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0021 0.0073 0.0204 0.0469 0.0883 0.1358 0.1711 0.1764 0.1488 0.1028 0.0582 0.0269 0.0102 0.0032 8e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0021 0.0073 0.0203 0.0467 0.0877 0.1351 0.1705 0.1762 0.1492 0.1035 0.0588 0.0274 0.0104 0.0033 8e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0021 0.0072 0.0203 0.0465 0.0873 0.1346 0.17 0.176 0.1494 0.104 0.0593 0.0277 0.0106 0.0033 9e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0021 0.0072 0.0202 0.0463 0.087 0.1341 0.1695 0.1758 0.1495 0.1044 0.0597 0.0281 0.0108 0.0034 9e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0021 0.0073 0.0202 0.0463 0.0868 0.1337 0.1691 0.1755 0.1496 0.1047 0.0601 0.0283 0.011 0.0035 9e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0022 0.0073 0.0202 0.0462 0.0866 0.1334 0.1687 0.1753 0.1496 0.1049 0.0604 0.0286 0.0111 0.0035 9e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0022 0.0073 0.0203 0.0462 0.0865 0.1331 0.1684 0.1751 0.1496 0.1051 0.0607 0.0288 0.0112 0.0036 9e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 5e-04 0.0022 0.0073 0.0202 0.046 0.0861 0.1326 0.168 0.1749 0.1498 0.1055 0.0611 0.0291 0.0114 0.0037 0.001 2e-04 0 0 0 0 0 0 0
# Size-at-age, 1997-2021 (time block 2), Echave (2021), Females
0.0402 0.0723 0.1364 0.1943 0.2094 0.1706 0.1051 0.0489 0.0172 0.0046 9e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0039 0.0097 0.0261 0.0572 0.1023 0.1492 0.1777 0.1725 0.1367 0.0884 0.0466 0.0201 0.007 0.002 5e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5e-04 0.0014 0.0046 0.0126 0.0292 0.0572 0.0951 0.1336 0.159 0.1601 0.1365 0.0984 0.0601 0.0311 0.0136 0.005 0.0016 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0
1e-04 3e-04 9e-04 0.0029 0.0079 0.0186 0.0377 0.0662 0.1005 0.1321 0.1502 0.1477 0.1257 0.0926 0.059 0.0325 0.0155 0.0064 0.0023 7e-04 2e-04 0 0 0 0 0 0 0 0 0
0 1e-04 2e-04 8e-04 0.0024 0.0063 0.0145 0.0294 0.0524 0.0819 0.1125 0.1357 0.1437 0.1337 0.1092 0.0784 0.0494 0.0273 0.0133 0.0057 0.0021 7e-04 2e-04 1e-04 0 0 0 0 0 0
0 0 1e-04 3e-04 8e-04 0.0024 0.006 0.0134 0.0266 0.0468 0.0732 0.1016 0.1252 0.137 0.1331 0.1148 0.088 0.0598 0.0361 0.0194 0.0092 0.0039 0.0015 5e-04 1e-04 0 0 0 0 0
0 0 0 1e-04 3e-04 0.001 0.0028 0.0066 0.0141 0.027 0.0462 0.0709 0.0973 0.1196 0.1317 0.1297 0.1145 0.0904 0.0639 0.0405 0.0229 0.0116 0.0053 0.0022 8e-04 3e-04 1e-04 0 0 0
0 0 0 0 2e-04 5e-04 0.0014 0.0036 0.0081 0.0163 0.0299 0.0492 0.073 0.0976 0.1177 0.128 0.1254 0.1107 0.0881 0.0632 0.0409 0.0238 0.0125 0.0059 0.0025 0.001 3e-04 1e-04 0 0
0 0 0 0 1e-04 3e-04 8e-04 0.0021 0.005 0.0105 0.0202 0.0349 0.0549 0.0782 0.1009 0.118 0.1251 0.1202 0.1046 0.0826 0.059 0.0383 0.0225 0.012 0.0058 0.0025 0.001 4e-04 1e-04 0
0 0 0 0 1e-04 2e-04 5e-04 0.0014 0.0033 0.0073 0.0143 0.0258 0.0422 0.063 0.0855 0.1057 0.1189 0.1219 0.1137 0.0965 0.0747 0.0526 0.0337 0.0197 0.0104 0.0051 0.0022 9e-04 3e-04 2e-04
0 0 0 0 0 1e-04 4e-04 0.001 0.0024 0.0053 0.0107 0.0198 0.0335 0.0517 0.0728 0.0939 0.1106 0.1191 0.1172 0.1054 0.0866 0.0651 0.0447 0.0281 0.0161 0.0084 0.004 0.0018 7e-04 4e-04
0 0 0 0 0 1e-04 3e-04 8e-04 0.0018 0.0041 0.0085 0.0159 0.0274 0.0434 0.0629 0.0837 0.1021 0.1142 0.1171 0.1102 0.0951 0.0753 0.0546 0.0364 0.0222 0.0124 0.0064 0.003 0.0013 8e-04
0 0 0 0 0 1e-04 2e-04 6e-04 0.0015 0.0034 0.007 0.0132 0.0232 0.0373 0.0552 0.0752 0.0943 0.1086 0.1151 0.1122 0.1007 0.0831 0.063 0.044 0.0282 0.0167 0.0091 0.0045 0.0021 0.0014
0 0 0 0 0 1e-04 2e-04 5e-04 0.0013 0.0029 0.006 0.0114 0.0202 0.0329 0.0494 0.0684 0.0875 0.1032 0.1122 0.1125 0.104 0.0888 0.0698 0.0507 0.0339 0.0209 0.0119 0.0063 0.003 0.0022
0 0 0 0 0 1e-04 2e-04 5e-04 0.0011 0.0025 0.0053 0.0101 0.018 0.0295 0.0449 0.063 0.0818 0.0982 0.1089 0.1117 0.1059 0.0928 0.0752 0.0563 0.039 0.025 0.0148 0.0081 0.0041 0.0032
0 0 0 0 0 1e-04 2e-04 4e-04 0.001 0.0023 0.0048 0.0092 0.0164 0.0271 0.0414 0.0587 0.0771 0.0938 0.1057 0.1103 0.1067 0.0956 0.0793 0.061 0.0434 0.0287 0.0175 0.0099 0.0052 0.0044
0 0 0 0 0 1e-04 2e-04 4e-04 0.001 0.0021 0.0044 0.0085 0.0152 0.0252 0.0388 0.0553 0.0732 0.09 0.1026 0.1086 0.1067 0.0974 0.0824 0.0648 0.0472 0.032 0.0201 0.0117 0.0063 0.0057
0 0 0 0 0 1e-04 2e-04 4e-04 9e-04 0.002 0.0042 0.0081 0.0144 0.0238 0.0367 0.0526 0.07 0.0867 0.0998 0.1069 0.1064 0.0985 0.0847 0.0678 0.0504 0.0349 0.0224 0.0134 0.0075 0.0071
0 0 0 0 0 1e-04 1e-04 4e-04 9e-04 0.002 0.0041 0.0077 0.0138 0.0228 0.0351 0.0504 0.0674 0.084 0.0974 0.1052 0.1058 0.0991 0.0864 0.0702 0.0531 0.0374 0.0246 0.015 0.0085 0.0085
0 0 0 0 0 1e-04 2e-04 4e-04 9e-04 0.0019 0.004 0.0075 0.0133 0.022 0.0339 0.0487 0.0653 0.0816 0.0952 0.1035 0.105 0.0993 0.0876 0.0721 0.0554 0.0396 0.0265 0.0165 0.0096 0.0099
0 0 0 0 0 1e-04 2e-04 4e-04 9e-04 0.0019 0.0039 0.0074 0.013 0.0214 0.0329 0.0473 0.0636 0.0797 0.0933 0.102 0.1042 0.0993 0.0885 0.0736 0.0572 0.0415 0.0281 0.0178 0.0105 0.0113
0 0 0 0 0 1e-04 2e-04 4e-04 9e-04 0.0019 0.0039 0.0073 0.0128 0.021 0.0322 0.0463 0.0621 0.078 0.0916 0.1006 0.1033 0.0992 0.089 0.0748 0.0587 0.0431 0.0296 0.019 0.0114 0.0127
0 0 0 0 0 1e-04 2e-04 4e-04 9e-04 0.0019 0.0039 0.0072 0.0126 0.0207 0.0317 0.0454 0.061 0.0766 0.0901 0.0993 0.1024 0.0989 0.0894 0.0756 0.0599 0.0445 0.0309 0.0201 0.0122 0.014
0 0 0 0 0 1e-04 2e-04 4e-04 9e-04 0.002 0.0039 0.0072 0.0126 0.0205 0.0313 0.0447 0.06 0.0754 0.0889 0.0981 0.1015 0.0985 0.0895 0.0763 0.0609 0.0456 0.032 0.021 0.013 0.0153
0 0 0 0 0 1e-04 2e-04 4e-04 0.001 0.002 0.0039 0.0073 0.0126 0.0204 0.031 0.0442 0.0592 0.0744 0.0877 0.097 0.1007 0.0981 0.0896 0.0768 0.0618 0.0466 0.033 0.0219 0.0137 0.0165
0 0 0 0 0 1e-04 2e-04 4e-04 0.001 0.0021 0.004 0.0073 0.0126 0.0203 0.0308 0.0438 0.0586 0.0735 0.0867 0.0961 0.0999 0.0976 0.0895 0.0771 0.0624 0.0474 0.0338 0.0227 0.0143 0.0177
0 0 0 0 0 1e-04 2e-04 5e-04 0.001 0.0021 0.0041 0.0074 0.0126 0.0203 0.0306 0.0435 0.058 0.0728 0.0859 0.0952 0.0991 0.0971 0.0894 0.0774 0.0629 0.0481 0.0346 0.0234 0.0148 0.0188
0 0 0 0 0 1e-04 2e-04 5e-04 0.0011 0.0022 0.0041 0.0075 0.0127 0.0203 0.0306 0.0433 0.0576 0.0722 0.0851 0.0943 0.0984 0.0966 0.0892 0.0775 0.0634 0.0487 0.0353 0.024 0.0154 0.0199
0 0 0 0 0 1e-04 2e-04 5e-04 0.0011 0.0022 0.0042 0.0076 0.0128 0.0204 0.0305 0.0431 0.0572 0.0716 0.0844 0.0936 0.0977 0.0961 0.089 0.0776 0.0637 0.0492 0.0358 0.0246 0.0158 0.0209
0 0 0 0 0 1e-04 2e-04 5e-04 0.0011 0.0022 0.0041 0.0074 0.0125 0.0199 0.0299 0.0422 0.0561 0.0703 0.083 0.0924 0.097 0.0959 0.0893 0.0784 0.0648 0.0505 0.0371 0.0257 0.0167 0.0226
# Size-at-age, 1997-2013 (time block 3, not used), Echave (2013), males
0.06214872 0.07959435 0.12983111 0.17133532 0.18293434 0.15802556 0.11044243 0.06244702 0.02856477 0.01056974 0.00316364 0.00076591 0.00014997 2.375e-05 3.04e-06 3.1e-07 3e-08 0 0 0 0 0 0 0 0 0 0 0 0 0
0.00534398 0.01203514 0.03012167 0.06222155 0.10608584 0.14929525 0.17342519 0.16628827 0.13161124 0.08598046 0.04636309 0.02063433 0.00757938 0.00229767 0.00057483 0.00011868 2.022e-05 2.84e-06 3.3e-07 3e-08 0 0 0 0 0 0 0 0 0 0
0.00056526 0.00176787 0.00580726 0.01594277 0.03657957 0.07014708 0.11243308 0.1506273 0.16867153 0.15787482 0.12351346 0.08076842 0.04414551 0.02016658 0.00769951 0.00245679 0.00065515 0.000146 2.719e-05 4.23e-06 5.5e-07 6e-08 1e-08 0 0 0 0 0 0 0
8.897e-05 0.00034106 0.00133728 0.00442136 0.01232639 0.02897818 0.05744765 0.09604036 0.13540299 0.16098996 0.16142482 0.13650316 0.09734447 0.05854274 0.02969038 0.01269769 0.0045792 0.00139252 0.00035707 7.72e-05 1.408e-05 2.16e-06 2.8e-07 3e-08 0 0 0 0 0 0
2.121e-05 9.238e-05 0.00040643 0.001518 0.00481356 0.01295885 0.02961964 0.05747979 0.09470775 0.13249572 0.1573861 0.15873908 0.13594212 0.09884911 0.06102927 0.03199189 0.01423852 0.00538027 0.00172604 0.00047011 0.0001087 2.134e-05 3.56e-06 5e-07 6e-08 1e-08 0 0 0 0
7.29e-06 3.437e-05 0.00016273 0.00065775 0.00226939 0.00668386 0.01680429 0.03606556 0.06607755 0.10335129 0.13800239 0.15731398 0.15309516 0.12719474 0.09021648 0.05462729 0.02823774 0.01246049 0.00469373 0.00150929 0.00041428 9.707e-05 1.941e-05 3.31e-06 4.8e-07 6e-08 1e-08 0 0 0
3.38e-06 1.669e-05 8.267e-05 0.00035111 0.0012787 0.00399324 0.01069321 0.024554 0.04834747 0.08163426 0.11820313 0.1467731 0.15628875 0.14271659 0.11175935 0.07505064 0.04321963 0.02134288 0.00903776 0.0032817 0.0010218 0.00027281 6.245e-05 1.226e-05 2.06e-06 3e-07 4e-08 0 0 0
1.98e-06 1.001e-05 5.089e-05 0.00022255 0.0008378 0.00271479 0.00757209 0.01817945 0.03756955 0.06683274 0.10234129 0.13490475 0.15308017 0.14953024 0.1257355 0.09101254 0.05670982 0.03041728 0.01404357 0.00558115 0.00190921 0.00056217 0.00014248 3.108e-05 5.84e-06 9.4e-07 1.3e-07 2e-08 0 0
1.38e-06 7.07e-06 3.636e-05 0.00016146 0.00061924 0.00205099 0.00586655 0.01449163 0.03091502 0.05695693 0.09062698 0.12454045 0.14781064 0.15151217 0.13413296 0.10255735 0.06772374 0.03862356 0.01902353 0.00809189 0.00297252 0.00094301 0.00025836 6.113e-05 1.249e-05 2.2e-06 3.4e-07 4e-08 1e-08 0
1.1e-06 5.64e-06 2.908e-05 0.00012987 0.00050234 0.00168296 0.0048833 0.01227221 0.02671181 0.05035698 0.08222434 0.11628773 0.14244979 0.15114254 0.13890242 0.11056786 0.07623294 0.0455248 0.02354703 0.0105487 0.00409291 0.00137542 0.00040032 0.00010091 2.203e-05 4.17e-06 6.8e-07 1e-07 1e-08 0
9.7e-07 4.92e-06 2.529e-05 0.00011283 0.00043716 0.00147075 0.00429649 0.0108986 0.02400553 0.0459133 0.07625358 0.10997272 0.13772584 0.14977962 0.14144873 0.11599875 0.08260626 0.05108304 0.02743069 0.01279042 0.00517865 0.00182066 0.00055581 0.00014733 3.391e-05 6.78e-06 1.18e-06 1.8e-07 2e-08 0
9.2e-07 4.58e-06 2.338e-05 0.00010376 0.00040079 0.00134732 0.00394189 0.01003733 0.02224396 0.04290316 0.0720206 0.10522592 0.13381066 0.14810204 0.14267115 0.11962338 0.08729657 0.05544718 0.03065179 0.0147475 0.00617536 0.00225053 0.00071382 0.00019705 4.734e-05 9.9e-06 1.8e-06 2.9e-07 4e-08 0
9.1e-07 4.48e-06 2.259e-05 9.944e-05 0.00038171 0.00127788 0.00373098 0.0095003 0.02109761 0.04086147 0.06902171 0.10168488 0.1306562 0.14642206 0.14311605 0.12200459 0.09071225 0.0588245 0.03326955 0.01641059 0.00705968 0.00264866 0.00086666 0.00024732 6.155e-05 1.336e-05 2.53e-06 4.2e-07 6e-08 0
9.3e-07 4.52e-06 2.253e-05 9.816e-05 0.00037369 0.00124306 0.00361302 0.00917597 0.02036279 0.03948465 0.06690076 0.09904976 0.12814436 0.14486679 0.14310811 0.12353395 0.0931818 0.06141853 0.03537414 0.01780258 0.00782862 0.00300809 0.00100995 0.00029629 7.595e-05 1.701e-05 3.33e-06 5.7e-07 9e-08 0
9.8e-07 4.67e-06 2.297e-05 9.894e-05 0.00037309 0.00123136 0.00355727 0.0089951 0.0199091 0.03857057 0.06540711 0.09708805 0.12614871 0.14347473 0.14283895 0.12447921 0.09495598 0.06340507 0.03705929 0.01895982 0.00849044 0.00332799 0.0011418 0.00034289 9.013e-05 2.074e-05 4.18e-06 7.4e-07 1.1e-07 0
1.05e-06 4.9e-06 2.377e-05 0.00010119 0.00037764 0.00123558 0.00354422 0.00891295 0.01965046 0.03798196 0.06436362 0.09562452 0.12455699 0.14224468 0.14242182 0.12502288 0.09622139 0.06492677 0.03840978 0.01992134 0.00905833 0.00361101 0.00126201 0.00038667 0.00010387 2.446e-05 5.05e-06 9.1e-07 1.5e-07 0
1.13e-06 5.19e-06 2.485e-05 0.0001045 0.00038587 0.001251 0.00356096 0.00889961 0.0195285 0.03762388 0.06364432 0.09452885 0.12327696 0.14115985 0.14192403 0.12528978 0.09711525 0.06609553 0.03949716 0.02072343 0.00954672 0.00386137 0.00137127 0.00042756 0.00011705 2.813e-05 5.94e-06 1.1e-06 1.8e-07 0
1.23e-06 5.53e-06 2.614e-05 0.00010862 0.00039679 0.00127439 0.00359866 0.00893453 0.01950277 0.03742964 0.06315897 0.09370467 0.12223579 0.14019914 0.14138583 0.12536588 0.09773792 0.06699738 0.04037943 0.02139751 0.00996924 0.0040837 0.00147075 0.00046571 0.00012966 3.174e-05 6.83e-06 1.29e-06 2.1e-07 0
1.33e-06 5.92e-06 2.761e-05 0.00011335 0.00040967 0.00130348 0.00365113 0.00900331 0.01954476 0.03735189 0.06284255 0.09308092 0.12137723 0.13934208 0.14083144 0.1253108 0.09816269 0.06769773 0.04110252 0.02196963 0.01033789 0.00428246 0.00156174 0.00050139 0.00014171 3.526e-05 7.72e-06 1.49e-06 2.5e-07 0
